country,code,region,ig,gini,gini_year,press,press_year,mfr,mfr_year,life_exp,life_exp_year,gre,gre_year,corruption,corruption_year,polistab,polistab_year,gdphead,gdphead_year
Aruba,ABW,Latin America & Caribbean,High income: nonOECD,n/a,n/a,n/a,n/a,52.47,2015,75.57,2015,1.50,2012,1.03,2014,1.24,2014,25353.79,2011
Andorra,AND,n/a,n/a,n/a,n/a,19.87,2016,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,42806.52,2013
Afghanistan,AFG,South Asia,Low income,n/a,n/a,37.75,2016,48.43,2015,60.72,2015,0.34,2011,-1.33,2014,-2.46,2014,633.57,2014
Angola,AGO,Sub-Saharan Africa,Upper middle income,42.72,2008,39.89,2016,50.38,2015,52.67,2015,0.80,2013,-1.45,2014,-0.27,2014,5900.53,2013
Albania,ALB,Europe & Central Asia,Lower middle income,28.96,2012,29.92,2016,50.40,2015,78.01,2015,1.41,2014,-0.55,2014,0.47,2014,4564.39,2014
Arab World,ARB,n/a,n/a,n/a,n/a,n/a,n/a,48.25,2015,70.74,2015,1.05,2013,n/a,n/a,n/a,n/a,7446.77,2014
United Arab Emirates,ARE,Middle East & North Africa,High income: nonOECD,n/a,n/a,36.73,2016,26.74,2015,77.54,2015,2.26,2014,1.23,2014,0.81,2014,43962.71,2014
Argentina,ARG,Latin America & Caribbean,Upper middle income,42.28,2013,25.09,2016,51.07,2015,76.33,2015,1.61,2013,-0.58,2014,0.08,2014,12509.53,2014
Armenia,ARM,Europe & Central Asia,Lower middle income,31.54,2013,28.79,2016,53.62,2015,74.80,2015,1.23,2014,-0.44,2014,-0.21,2014,3873.53,2014
American Samoa,ASM,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1.25,2014,1.13,2014,n/a,n/a
Antigua and Barbuda,ATG,Latin America & Caribbean,Upper middle income,n/a,n/a,n/a,n/a,52.20,2015,76.10,2015,2.07,2012,0.68,2014,0.96,2014,13432.08,2014
Australia,AUS,East Asia & Pacific,High income: OECD,34.94,2010,17.84,2016,50.04,2015,82.50,2015,1.40,2013,1.87,2014,1.08,2014,61979.90,2014
Austria,AUT,Europe & Central Asia,High income: OECD,30.48,2012,13.18,2016,50.89,2015,81.48,2015,1.20,2014,1.44,2014,1.29,2014,51122.43,2014
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,16.64,2005,57.89,2016,50.22,2015,70.85,2015,1.14,2014,-0.92,2014,-0.50,2014,7886.46,2014
Burundi,BDI,Sub-Saharan Africa,Low income,33.36,2006,54.10,2016,50.58,2015,57.11,2015,0.42,2013,-1.19,2014,-0.89,2014,286.00,2014
Belgium,BEL,Europe & Central Asia,High income: OECD,27.59,2012,14.18,2016,50.80,2015,80.89,2015,1.30,2013,1.55,2014,0.71,2014,47327.62,2014
Benin,BEN,Sub-Saharan Africa,Low income,43.44,2011,28.97,2016,50.13,2015,59.72,2015,0.37,2013,-0.78,2014,0.05,2014,903.46,2014
Burkina Faso,BFA,Sub-Saharan Africa,Low income,39.76,2009,22.66,2016,50.38,2015,58.93,2015,0.49,2013,-0.53,2014,-0.79,2014,713.06,2014
Bangladesh,BGD,South Asia,Low income,31.98,2010,45.94,2016,49.52,2015,72.00,2015,0.72,2012,-0.91,2014,-0.88,2014,1086.81,2014
Bulgaria,BGR,Europe & Central Asia,Upper middle income,36.01,2012,34.46,2016,51.42,2015,74.30,2015,1.25,2014,-0.28,2014,0.08,2014,7851.27,2014
Bahrain,BHR,Middle East & North Africa,High income: nonOECD,n/a,n/a,54.86,2016,38.02,2015,76.82,2015,2.33,2014,0.30,2014,-0.94,2014,24855.22,2014
"Bahamas, The",BHS,Latin America & Caribbean,High income: nonOECD,n/a,n/a,n/a,n/a,51.04,2015,75.40,2015,2.71,1995,1.29,2014,1.02,2014,22217.49,2014
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,33.04,2007,28.45,2016,50.23,2015,76.59,2015,n/a,n/a,-0.28,2014,-0.06,2014,4851.66,2014
Belarus,BLR,Europe & Central Asia,Upper middle income,26.01,2012,54.32,2016,53.52,2015,71.36,2015,1.33,2014,-0.32,2014,0.12,2014,8040.05,2014
Belize,BLZ,Latin America & Caribbean,Lower middle income,53.26,1999,20.61,2016,50.15,2015,70.19,2015,1.64,2013,-0.19,2014,0.05,2014,4831.18,2014
Bermuda,BMU,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,80.80,2014,2.07,2014,1.25,2014,0.96,2014,85748.07,2013
Bolivia,BOL,Latin America & Caribbean,Lower middle income,48.06,2013,31.78,2016,49.92,2015,68.74,2015,0.84,2007,-0.64,2014,-0.36,2014,3124.08,2014
Brazil,BRA,Latin America & Caribbean,Upper middle income,52.87,2013,32.62,2016,50.83,2015,74.68,2015,n/a,n/a,-0.38,2014,-0.01,2014,11726.81,2014
Barbados,BRB,Latin America & Caribbean,High income: nonOECD,n/a,n/a,n/a,n/a,52.09,2015,75.66,2015,2.25,2011,1.03,2014,1.35,2014,15366.29,2014
