Key1,Key2,Key3,Loc,Pop,rape100k,violentcrime100k,murder100k,robbery100k,assault100k,property100k,burglary100k,larceny100k,auto100k
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","San Juan-Carolina-Caguas, Puerto Rico M.S.A.",2284266,0.7,312.7,28.7,216.8,66.6,1503.1,371.2,921.1,210.8
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Guayama, Puerto Rico M.S.A.",82061,1.2,248.6,24.4,70.7,152.3,1313.7,527.7,749.4,36.6
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Ponce, Puerto Rico M.S.A.",333527,0.9,196.4,23.4,108.2,63.9,977.7,280.9,641.6,55.2
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Detroit-Dearborn-Livonia, MI M.D.",1786498,62.8,1047.8,20.4,328.7,635.9,3828.7,974,1986.2,868.4
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Mayaguez, Puerto Rico M.S.A.",101172,0,214.5,19.8,110.7,84,1679.3,611.8,987.4,80.1
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Saginaw, MI M.S.A.",198026,75.2,752.4,19.2,95.9,562,2174.5,693.3,1367.5,113.6
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","New Orleans-Metairie, LA M.S.A.",1239126,25.9,473.9,19,145.7,283.3,3152.1,633.8,2233.5,284.9
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Springfield, IL M.S.A.",212387,74.4,767.9,16.5,165.3,511.8,3893.8,828.2,2685.2,380.4
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Arecibo, Puerto Rico M.S.A.",195036,0,136.4,13.8,84.1,38.5,1081.9,389.2,604,88.7
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Flint, MI M.S.A.",416606,81.9,721.1,13.7,167.8,457.7,2981.2,1098.4,1694.4,188.4
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Philadelphia, PA M.D.",2114504,69.1,937.7,13.1,395.7,459.7,3125.3,586.9,2232.8,305.6
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Gary, IN M.D.",708116,20.6,336.8,11.6,113.1,191.5,2964.9,598.8,2070.7,295.4
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Houma-Thibodaux, LA M.S.A.",209328,19.6,299.1,11,62.1,206.4,3219.8,675.5,2430.2,114.2
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Aguadilla-Isabela, Puerto Rico M.S.A.",328531,1.5,113.2,11,59.7,41.1,1010.3,466,511.4,32.9
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Salinas, CA M.S.A.",430882,19,416.4,10.9,152,234.4,2539,628,1400.8,510.1
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Trenton, NJ M.S.A.",369292,8.4,411.1,10.8,185.5,206.3,2028.5,524.2,1317.9,186.3
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Rocky Mount, NC M.S.A.",151852,15.8,539.3,10.5,125.1,387.9,3566.6,1213.7,2213.3,139.6
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Memphis, TN-MS-AR M.S.A.",1347803,45.8,993.4,10.3,257.3,680,4189.9,1195.8,2733.1,260.9
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Merced, CA M.S.A.",264498,29.5,587.9,10.2,87.3,460.9,3060.9,792.8,1760.7,507.4
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Baton Rouge, LA M.S.A.",819681,22,509.1,10.2,169.3,307.6,3800.3,966.4,2707.6,126.3
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Baltimore-Columbia-Towson, MD M.S.A.",2771247,23.3,633.4,10,227.4,372.5,3012.1,601.2,2155.2,255.7
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Jackson, MS M.S.A.",579868,26.6,377.8,10,171.6,169.7,2988.8,910,1830.6,248.2
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Macon, GA M.S.A.",232892,30.9,386.4,9.9,132.3,213.4,4781.6,1235.8,3196.8,349.1
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Savannah, GA M.S.A.",366493,18.6,316,9.8,136.4,151.2,3065.8,778.7,2049.7,237.4
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Hammond, LA M.S.A.",124208,45.9,875.1,9.7,125.6,694,5601.1,1949.1,3389.5,262.5
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Lawton, OK M.S.A.",133449,68.2,711.9,9.7,126.6,507.3,4087,1246.2,2653.4,187.3
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Mobile, AL M.S.A.6",414070,40.8,585.9,9.7,158.9,376.5,4512.5,1196.2,3019.8,296.6
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Detroit-Warren-Dearborn, MI M.S.A.",4296628,50.3,569.6,9.6,164.3,345.5,2579.1,610.4,1522.6,446.1
Total area actually reporting,Estimated total,"Rate per 100,000 inhabitants","Monroe, LA M.S.A.",178294,26.4,575.5,9.5,111.6,427.9,4924.5,1513.2,3278.9,132.4
